Car_ID,Car_MakeName,Car_Model,Car_Series,Car_SeriesYear,Car_PriceNew,Car_EngineSize,Car_FuelSystem,Car_TankCapacity,Car_Power,Car_SeatingCapacity,Car_StandardTransmission,Car_BodyType,Car_Drive,Car_Wheelbase
14926,VOLKSWAGEN,GOLF,GL,1998,31980,1.6,MULTI POINT F/INJ,55,74,5,4A,5D HATCHBACK,FWD,2511
14927,VOLKSWAGEN,MULTIVAN,T5 COMFORTLINE 4MOTION,2006,60990,2.5,DIESEL TURBO F/INJ,80,128,7,6M,4D VAN,4WD,3000
14928,VOLKSWAGEN,POLO,9N S,2002,21800,1.4,MULTI POINT F/INJ,45,55,5,5M,5D HATCHBACK,FWD,2460
14929,VOLKSWAGEN,TOUAREG,7L R5 TDi LUXURY,2006,78600,2.5,DIESEL TURBO F/INJ,100,128,5,6ATip,4D WAGON,4WD,2855
14930,VOLKSWAGEN,CADDY,2K LIFE,2006,34990,1.9,DIESEL TURBO F/INJ,60,77,5,6ADSG,4D WAGON,FWD,2682
14940,VOLKSWAGEN,GOLF,1K 2.0 TDI COMFORTLINE,2004,32490,2.0,DIESEL TURBO F/INJ,55,103,5,6M,5D HATCHBACK,FWD,2578
14941,VOLKSWAGEN,BORA,1J 2.0,2001,36350,2.0,MULTI POINT F/INJ,55,85,5,5M,4D SEDAN,FWD,2500
14942,VOLKSWAGEN,POLO,9N MY06 UPGRADE CLUB,2006,16990,1.4,MULTI POINT F/INJ,45,55,5,5M,3D HATCHBACK,FWD,2465
14943,VOLKSWAGEN,CADDY,2K 1.9 TDi,2006,24990,1.9,DIESEL TURBO F/INJ,60,77,2,5M,VAN,FWD,2682
14944,VOLKSWAGEN,POLO,9N,2003,19800,1.4,MULTI POINT F/INJ,45,55,5,5M,3D HATCHBACK,FWD,2460
14945,VOLKSWAGEN,GOLF,1.6 GENERATION,2004,25990,1.6,MULTI POINT F/INJ,55,75,5,5M,5D HATCHBACK,FWD,2511
14946,VOLKSWAGEN,POLO,9N MY07 UPGRADE GTi,2007,26990,1.8,TURBO MPFI,45,110,5,5M,3D HATCHBACK,FWD,2466
14947,VOLKSWAGEN,GOLF,GL,1999,31190,1.6,MULTI POINT F/INJ,55,74,5,4A,5D HATCHBACK,FWD,2511
14948,VOLKSWAGEN,GOLF,1K 2.0 TDI COMFORTLINE,2006,34790,2.0,DIESEL TURBO F/INJ,55,103,5,6ADSG,5D HATCHBACK,FWD,2578
14949,VOLKSWAGEN,GOLF,GL,2000,25990,1.6,MULTI POINT F/INJ,55,74,5,5M,5D HATCHBACK,FWD,2511
14950,VOLKSWAGEN,GOLF,1K 1.6 TRENDLINE,2005,25490,1.6,MULTI POINT F/INJ,55,75,5,5M,5D HATCHBACK,FWD,2578
14967,VOLKSWAGEN,POLO,OPEN AIR,1999,21490,1.6,MULTI POINT F/INJ,45,55,5,5M,5D HATCHBACK,FWD,2400
14960,VOLKSWAGEN,PASSAT,3C 2.0T FSI,2006,44990,2.0,TURBO MPFI,70,147,5,6ATip,4D SEDAN,FWD,2709
14961,VOLKSWAGEN,TOUAREG,7L R5 TDi LUXURY,2005,78600,2.5,DIESEL TURBO F/INJ,100,128,5,6ATip,4D WAGON,4WD,2855
14962,VOLKSWAGEN,PASSAT,3C 3.2 V6 FSI,2006,54990,3.2,MULTI POINT F/INJ,70,184,5,6ADSG,4D SEDAN,AWD,2709
14964,VOLKSWAGEN,GOLF,2.0 S,2002,29490,2.0,MULTI POINT F/INJ,55,85,5,5M,5D HATCHBACK,FWD,2511
14969,VOLKSWAGEN,1600,SUPER BUG L,1975,3798,1.6,CARB,42,37,4,4M,2D SEDAN,RWD,2420
14966,VOLKSWAGEN,GOLF,2.0 GENERATION,2004,29490,2.0,MULTI POINT F/INJ,55,85,5,4A,5D HATCHBACK,FWD,2511
14965,VOLKSWAGEN,CARAVELLE,V6,2003,59990,2.8,MULTI POINT F/INJ,80,150,8,4A,4D WAGON,FWD,2920
14985,ALFA ROMEO,156,V6 24V,2002,57500,2.5,MULTI POINT F/INJ,63,140,5,6M,4D SEDAN,FWD,2595
14984,ALFA ROMEO,GTV,2,1999,61990,2.0,MULTI POINT F/INJ,70,114,4,5M,2D COUPE,FWD,2540
15004,MERCEDES-BENZ,ML,W163 270 CDI 4x4,2002,69474,2.7,TURBO CDI,83,120,5,5ATS,4D WAGON,4WD,2820
15001,ALFA ROMEO,156,2.0 SELESPEED TWIN SPARK,1999,49950,2.0,MULTI POINT F/INJ,63,114,5,5MSel,4D SEDAN,FWD,2595
15002,ALFA ROMEO,147,2.0 TWIN SPARK,2003,39500,2.0,MULTI POINT F/INJ,60,110,5,5M,5D HATCHBACK,FWD,2546
15003,MERCEDES-BENZ,SLK,R171 200K,2004,86900,1.8,SUPERCHARGED MPFI,70,120,2,5ATS,2D CONVERTIBLE,RWD,2430
15005,MERCEDES-BENZ,ML,W163 320 LUXURY 4x4,2002,77274,3.2,MULTI POINT F/INJ,83,160,5,5ATS,4D WAGON,4WD,2820
15006,MERCEDES-BENZ,C180,W203 KOMPRESSOR AVANTGARDE,2002,61400,1.8,SUPERCHARGED MPFI,70,105,5,5ATS,4D SEDAN,RWD,2715
15007,MERCEDES-BENZ,ML,320 LUXURY 4x4,2000,72900,3.2,MULTI POINT F/INJ,70,160,5,5ATS,4D WAGON,4WD,2820
15008,MERCEDES-BENZ,SLK230,KOMPRESSOR,2000,95380,2.3,SUPERCHARGED MPFI,53,142,2,5A,2D CONVERTIBLE,RWD,2400
15009,MERCEDES-BENZ,ML,W163 500 LUXURY 4x4,2004,99900,5.0,MULTI POINT F/INJ,83,215,5,5ATS,4D WAGON,4WD,2820
15010,MERCEDES-BENZ,300,TE,1991,124500,3.0,ELECTRONIC F/INJ,70,135,7,4A,4D WAGON,RWD,2800
15000,ALFA ROMEO,147,GTA MONZA,2005,59990,3.2,MULTI POINT F/INJ,63,184,5,6M,3D HATCHBACK,FWD,2546
15020,MERCEDES-BENZ,280,W126 SE,1982,55979,2.7,ELECTRONIC F/INJ,90,125,5,4A,4D SEDAN,RWD,2935
15022,MERCEDES-BENZ,ML,320 LUXURY 4x4,1999,73400,3.2,MULTI POINT F/INJ,70,160,5,5ATS,4D WAGON,4WD,2820
15023,MERCEDES-BENZ,ML,W163 270 CDI LUXURY 4x4,2003,77274,2.7,TURBO CDI,83,120,5,5ATS,4D WAGON,4WD,2820
15024,MERCEDES-BENZ,E280,W210 ELEGANCE,1999,112400,2.8,MULTI POINT F/INJ,80,150,5,5ASeq,4D SEDAN,RWD,2833
15025,MERCEDES-BENZ,VITO,115CDI COMPACT CREW CAB,2005,48380,2.1,DIESEL TURBO F/INJ,75,110,5,5A,5D VAN,RWD,3200
15026,MERCEDES-BENZ,180,E LIMITED EDITION,1993,47115,1.8,ELECTRONIC F/INJ,55,82,5,4A,4D SEDAN,RWD,2665
15027,MERCEDES-BENZ,A160,AVANTGARDE,1999,41400,1.6,MULTI POINT F/INJ,54,75,5,5MSeq,5D HATCHBACK,FWD,2423
15028,MERCEDES-BENZ,ML,270 CDI 4x4,2001,64900,2.7,TURBO CDI,70,120,5,5ATS,4D WAGON,4WD,2820
15029,MERCEDES-BENZ,A170,W169 ELEGANCE,2006,42400,1.7,MULTI POINT F/INJ,54,85,5,CVT7,5D HATCHBACK,FWD,2568
15030,MERCEDES-BENZ,300,W124 E,1986,79296,3.0,ELECTRONIC F/INJ,70,135,5,4A,4D SEDAN,RWD,2800
15011,MERCEDES-BENZ,C200,W202 ELEGANCE,2000,64580,2.0,MULTI POINT F/INJ,62,100,5,5A,4D SEDAN,RWD,2690
15040,MERCEDES-BENZ,230,W124 E,1988,87100,2.3,ELECTRONIC F/INJ,70,97,5,4A,4D SEDAN,RWD,2800
15041,MERCEDES-BENZ,180,E LIMITED EDITION,1992,45690,1.8,ELECTRONIC F/INJ,55,82,5,4A,4D SEDAN,RWD,2665
15043,MERCEDES-BENZ,380,SEL,1982,68795,3.8,ELECTRONIC F/INJ,90,145,5,4A,4D SEDAN,RWD,3075
15044,MERCEDES-BENZ,A190,W168 LWB ELEGANCE,2004,42900,1.9,MULTI POINT F/INJ,54,92,5,5MSeq,5D HATCHBACK,FWD,2593
15045,MERCEDES-BENZ,180,E LIMITED EDITION,1994,47115,1.8,ELECTRONIC F/INJ,55,82,5,4A,4D SEDAN,RWD,2665
15046,MERCEDES-BENZ,A190,W168 AVANTGARDE,2001,41230,1.9,MULTI POINT F/INJ,54,92,5,5MSeq,5D HATCHBACK,FWD,2423
15047,MERCEDES-BENZ,CLK230,KOMP ELEGANCE,2000,111580,2.3,SUPERCHARGED MPFI,62,142,4,5A,2D CABRIOLET,RWD,2690
15048,MERCEDES-BENZ,A190,W168 AVANTGARDE,2000,41230,1.9,MULTI POINT F/INJ,54,92,5,5MSeq,5D HATCHBACK,FWD,2423
15049,MERCEDES-BENZ,ML,W163 500 LUXURY 4x4,2001,98500,5.0,MULTI POINT F/INJ,83,215,5,5ATS,4D WAGON,4WD,2820
15050,MERCEDES-BENZ,E500,211 AVANTGARDE,2002,153900,5.0,MULTI POINT F/INJ,89,225,5,5ATSh,4D SEDAN,RWD,2854
15042,MERCEDES-BENZ,E55,211 MY06 UPGRADE AMG,2006,225600,5.4,SUPERCHARGED MPFI,80,350,5,5ATSh,4D SEDAN,RWD,2854
15066,RENAULT,CLIO,CAMPUS,2006,18990,1.4,MULTI POINT F/INJ,50,72,5,5M,5D HATCHBACK,FWD,2472
15063,RENAULT,CLIO,SPORT,2002,33990,2.0,MULTI POINT F/INJ,50,124,5,5M,3D HATCHBACK,FWD,2472
15082,RENAULT,MEGANE,EXPRESSION,2002,41490,1.6,MULTI POINT F/INJ,60,79,4,5M,2D CABRIOLET,FWD,2461
15087,VOLVO,8,50 GLE,1992,45690,2.4,ELECTRONIC F/INJ,73,103,5,4A,4D SEDAN,FWD,2665
15068,RENAULT,SCENIC,PRIVILEGE,2003,37990,2.0,MULTI POINT F/INJ,60,101,5,4A,5D WAGON,FWD,2580
15088,VOLVO,XC70,05 UPGRADE II LIFESTYLE EDITION LE,2005,64450,2.5,TURBO MPFI,70,154,5,5AG,4D WAGON,AWD,2761
15081,RENAULT,MEGANE,PRIVILEGE,2004,35990,2.0,MULTI POINT F/INJ,60,98,5,4A,4D SEDAN,FWD,2686
15085,VOLVO,7,40 TURBO,1989,65900,2.3,TURBO EFI,82,119,5,4A,4D SEDAN,RWD,2770
15083,VOLVO,S60,05 UPGRADE 2.4 20V SE,2006,56950,2.4,MULTI POINT F/INJ,70,125,5,5A,4D SEDAN,FWD,2715
15084,VOLVO,V50,MY08 D5,2008,47950,2.4,DIESEL TURBO F/INJ,60,132,5,5AG,4D WAGON,FWD,2640
15080,RENAULT,19,RT,1995,26790,1.7,MULTI POINT F/INJ,55,68,5,5M,5D HATCHBACK,FWD,2540
15100,VOLVO,S40,MY2003 2.0 SE,2003,47950,1.9,MULTI POINT F/INJ,60,100,5,5A,4D SEDAN,FWD,2562
15101,VOLVO,S40,MY2001 2.0 SE,2001,47950,1.9,MULTI POINT F/INJ,60,100,5,5A,4D SEDAN,FWD,2562
15102,VOLVO,8,50 GLE,1994,47950,2.4,ELECTRONIC F/INJ,73,103,5,4A,4D SEDAN,FWD,2665
15103,VOLVO,S80,T6 SE,2001,98950,2.8,TWIN TURBO MPFI,80,200,5,4AG,4D SEDAN,RWD,2791
15104,VOLVO,8,50 SE,1997,59950,2.4,MULTI POINT F/INJ,73,125,5,4A,5D WAGON,FWD,2665
15105,VOLVO,V40,2,1997,45950,1.9,MULTI POINT F/INJ,60,103,5,4A,5D WAGON,FWD,2550
15107,VOLVO,XC90,MY06 LIFESTYLE EDITION LE,2006,69950,2.5,TURBO MPFI,72,154,7,5AG,4D WAGON,AWD,2857
15108,VOLVO,S40,T4,1998,53450,1.9,TURBO MPFI,60,147,5,5M,4D SEDAN,FWD,2550
15109,VOLVO,4,40 GLT,1994,40950,2.0,ELECTRONIC F/INJ,60,80,5,4A,4D HATCHBACK,FWD,2503
15110,VOLVO,2,44 GL,1979,11220,2.1,FUEL INJECTED,60,91,5,3A,4D SEDAN,RWD,2640
15089,VOLVO,V50,MY07 2.4 LE,2007,47950,2.4,MULTI POINT F/INJ,62,125,5,5AG,4D WAGON,FWD,2640
15121,VOLVO,S40,MY06 T5 AWD,2006,54950,2.5,TURBO MPFI,57,162,5,5AG,4D SEDAN,AWD,2640
15125,NISSAN,200,S15 SX SPEC S,2002,40990,2.0,TURBO MPFI,65,147,4,6M,2D COUPE,RWD,2525
15126,NISSAN,200,S15 SX SPEC R GT,2002,46490,2.0,TURBO MPFI,65,147,4,6M,2D COUPE,RWD,2525
